area,bedrooms,bathrooms,year_built,price
4194,3,4,1988,1057363
1300,1,3,2001,389870
4258,3,4,1979,800340
1911,2,5,1959,888586
1210,3,3,1960,659931
4546,5,5,2012,642565
5000,5,3,2020,1141452
3224,1,1,1955,657755
2415,5,5,1958,1229829
4849,5,3,2004,1193341
3674,6,1,1964,838803
4561,5,2,1978,1063330
1505,5,5,1987,942304
4258,1,3,1971,1199036
1571,6,2,2003,523816
3378,4,3,1981,1141384
1670,4,1,1995,568955
1565,3,5,1997,733569
2727,4,5,1979,801731
1237,4,1,1956,434679
4902,3,1,2016,970963
3414,2,2,1980,665885
3812,6,5,2002,1050022
1036,1,2,2007,326350
1545,1,4,1996,640397
2935,6,4,2015,965493
2278,1,5,1977,710892
2177,6,4,1952,907171
2136,5,5,1953,820786
3748,1,2,1960,777698
4828,1,5,2024,770238
1948,4,3,2016,853410
2442,4,2,2002,827946
2883,2,2,1983,489355
1342,3,4,1962,630322
2943,3,1,1953,810329
3442,6,3,1955,1156084
1981,5,1,2002,748405
3205,3,2,2008,936229
3257,4,1,1984,1041984
2375,3,5,1963,887729
2507,5,4,1962,763667
2846,2,1,1984,824976
3448,5,3,2014,959216
1279,3,3,2006,650810
3466,5,1,1981,712107
4575,5,4,1972,873210
3113,4,1,2024,738450
2976,6,1,2012,1016336
2516,3,4,1960,1134682
2477,5,5,1971,967966
4398,5,3,1957,1241985
3513,3,5,2000,777665
2193,1,1,1978,597885
4115,4,4,1956,826591
3065,2,1,2009,813351
4425,6,2,1950,1191000
1990,1,1,2020,418760
3400,1,5,1963,879750
2409,5,2,2024,648225
3232,6,2,1983,881905
2614,2,1,2021,721519
2416,5,2,2005,1101754
2719,1,3,2007,810216
3363,1,5,2012,677924
3125,2,4,1998,779286
4853,2,2,1960,1020786
1175,3,1,1985,530785
4761,5,2,1986,1096692
2044,3,2,1990,915698
3861,3,2,2021,860517
2211,1,5,2023,660799
1029,6,2,1967,846629
1066,1,4,1959,721657
1279,1,3,1969,732214
4978,2,1,1953,1045079
1774,3,2,2012,833804
3920,5,2,1995,954929
1949,4,5,2000,1001983
2880,4,1,2010,805000
2442,3,2,1983,897955
